attr	ADAM9	ANXA1	ATF3	AURKA	BACE1	BGN	BIRC6	BUB1	CABLES2	CCNG2	CD55	CDC20	CHEK2	CKAP5	COL13A1	CTNNB1	CXXC5	DNAJB2	EGFR	ERBB2	ERBB3	EVL	FBLN1	FDPS	FGF13	FN1	FOS	FOXM1	FYN	GSK3B	GSN	HDAC3	HIPK2	HMGA2	HMGB2	HMGCR	HUWE1	ICAM1	IGF1R	IL4R	IL7R	ITGB8	JUN	KAT2A	LATS2	LIMK2	LRP1	LTBP3	MAD2L2	MAPK1	MAPK13	MAPK14	MAPK6	MAPKAPK2	MAPT	MEX3B	MOCOS	MVD	MVK	NDC80	NUF2	PAG1	PIAS1	PIAS3	PKIA	PLK1	PMVK	PPM1D	PRPF4	PTPRA	RASGRF1	RELA	RFWD2	RHOA	RHOD	ROCK1	RPS6KA1	RPS6KA5	RRM2B	S100A2	SELPLG	SERPINA1	SH3YL1	SHC1	SKIL	SMAD2	SMAD4	SNAI1	SNAP29	SNRPA	SREBF2	SRPK1	STAT3	STX6	TACC1	TAF12	TAF1B	TBL1X	TCF3	TGFA	TGFB1	TNIK	TNK2	TOP2A	TP53	TP53:SMAD2	TP63	TPR	TPX2	TRIM33	TRIOBP	UBE2I	VDR	VIM	WNT5A	ZBTB17
attractor519	1	1	1	1	1	-1	1	1	1	1	-1	1	1	1	1	-1	-1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	-1	-1	1	0	-1	1	0	1	-1	1	-1	1	1	1	0	0	1	-1	1	1	1	-1	1	1	-1	-1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	-1	1	1	1	1	1	1	1	1	-1	1	-1	1	1	1	1	1	1	1	1	-1	1	0	1	1	1	1	1	1	0
attractor520	1	1	1	1	1	1	-1	1	1	1	1	1	-1	1	1	1	-1	-1	1	1	1	1	1	1	1	1	1	1	-1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	0	1	0	1	1	1	1	-1	1	1	1	1	1	1	-1	1	1	1	1	0	1	1	-1	-1	1	-1	1	1	1	1	1	1	1	-1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	-1	1	1	1	1	1	1	1	1	0
attractor521	1	1	-1	1	-1	1	1	1	1	-1	-1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	1	-1	1	-1	1	1	1	1	1	1	1	-1	1	1	1	1	-1	1	1	1	1	-1	1	1	0	1	1	0	1	1	-1	-1	1	1	0	0	1	1	1	-1	1	1	-1	1	1	1	1	1	1	-1	1	0	1	1	1	1	1	-1	-1	1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	1	1	-1	1	1	1	1	1	1	1	1	0
attractor522	1	1	-1	1	-1	1	1	-1	1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	-1	1	0	-1	0	1	-1	-1	1	1	1	1	1	1	-1	0	1	1	-1	1	1	1	0	1	0	0	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	0	1	1	1	1	1	-1	-1	0	1	1	1	1	1	1	1	1	1	1	1	0	-1	1	-1	1	1	-1	1	-1	1	1	1	1	1	1	1	1	1	-1	-1	1	1	1	1	1	1	1	0
attractor523	1	1	1	-1	-1	1	-1	-1	1	1	-1	-1	1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	-1	1	1	1	1	1	1	-1	1	1	1	1	1	-1	1	1	-1	1	1	1	1	-1	1	1	1	0	1	1	-1	1	1	1	1	1	0	1	1	-1	1	1	-1	1	1	1	1	-1	1	1	-1	0	1	1	-1	1	1	-1	1	1	1	1	1	1	1	1	-1	1	1	-1	1	1	1	-1	1	1	1	0	0	1	1	-1	-1	1	1	1	1	1	1	1	0
attractor524	1	1	1	1	1	-1	1	1	1	-1	-1	1	1	-1	1	-1	1	1	-1	1	1	1	-1	1	1	1	1	1	-1	1	-1	1	1	1	1	1	-1	1	1	1	1	1	-1	1	1	-1	-1	1	-1	1	1	1	0	1	-1	1	-1	1	1	0	0	1	1	-1	1	1	1	1	0	1	1	1	-1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	1	0	1	1	1	-1	1	0	1	1	1	1	1	1	0
attractor525	-1	1	-1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	-1	1	-1	1	0	1	-1	1	-1	1	1	1	0	0	1	1	-1	1	1	-1	1	-1	1	1	1	1	1	1	0	1	1	1	1	1	-1	-1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	0	1	1	1	-1	1	0	1	1	1	1	1	1	0
attractor526	1	1	1	1	-1	1	1	1	-1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	-1	-1	1	1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	-1	-1	1	1	1	0	0	1	1	1	-1	1	1	1	0	1	1	1	1	1	-1	1	0	1	1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	-1	-1	1	-1	-1	1	1	1	1	0	1	1	-1	1	1	1	1	1	1	1	1	0
attractor527	1	-1	1	1	-1	1	-1	1	1	1	-1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	1	-1	1	-1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	-1	1	1	0	1	1	0	1	1	-1	1	1	1	0	1	1	1	-1	-1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	-1	1	1	1	1	1	1	1	1	1	1	-1	-1	1	1	1	1	1	1	0	0	1	1	-1	1	1	1	1	1	1	1	1	0
attractor528	-1	1	1	1	-1	1	1	1	1	-1	1	1	-1	1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	-1	-1	0	0	1	1	1	1	1	1	1	1	-1	1	1	-1	1	1	1	1	1	-1	0	1	1	1	1	1	1	1	0	0	1	1	-1	1	1	1	1	1	1	1	1	-1	1	-1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	1	0	0	1	1	-1	1	0	1	-1	1	1	1	1	0
attractor529	1	1	1	1	-1	1	1	1	1	-1	1	-1	-1	1	1	-1	1	1	1	1	1	-1	-1	1	1	1	1	1	1	-1	-1	1	1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	-1	1	0	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	0	1	1	1	-1	1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	-1	-1	1	1	-1	1	1	1	1	1	1	1	1	-1	1	-1	1	1	1	1	1	1	1
attractor530	1	1	-1	1	-1	1	1	1	1	-1	1	-1	1	1	1	1	-1	-1	1	1	1	-1	-1	1	1	1	1	1	-1	1	-1	1	1	1	1	1	-1	1	1	1	1	1	-1	1	1	1	-1	-1	1	1	1	1	1	1	-1	1	-1	1	1	1	1	1	1	1	1	1	1	-1	1	-1	-1	1	1	1	-1	1	1	1	-1	1	1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	-1	1	-1	1	1	1	1	1	1	1	1	-1	1	-1	1	1	1	1	1	1	1
attractor531	1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	-1	1	1	0	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	-1	-1	-1	1	1	0	0	1	1	-1	1	1	1	0	1	1	1	-1	1	1	1	-1	1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	-1	-1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	1	0
attractor532	1	1	1	1	1	1	1	1	1	1	1	1	-1	-1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	-1	1	1	1	-1	1	1	1	1	1	1	1	-1	1	-1	-1	1	1	-1	0	1	1	1	1	1	-1	1	1	1	-1	-1	1	1	1	1	1	1	1	0	1	1	-1	1	1	1	-1	1	1	1	-1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	1	1	-1	-1	-1	1	1	1	1	1	1	1
attractor533	1	-1	1	1	1	-1	-1	1	1	-1	1	1	1	1	1	-1	1	1	1	1	1	-1	1	1	-1	1	1	1	1	1	-1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	-1	1	1	1	-1	-1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	1	-1	-1	1	1	1	1	1	1	0	0	1	1	-1	1	1	1	1	1	1	1	1	0
attractor534	1	-1	1	1	1	-1	1	-1	1	1	1	-1	-1	-1	1	-1	1	1	1	1	1	1	1	1	-1	1	1	-1	1	1	1	0	1	1	-1	1	1	1	-1	1	1	1	1	1	1	-1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	0	1	1	1	-1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	1	-1	-1	1	1	1	1	1	1	1	1	-1	-1	1	-1	-1	1	1	1	1	-1	1	1	1
attractor535	1	1	1	-1	1	1	1	1	-1	-1	1	1	1	1	1	-1	1	1	-1	-1	1	-1	1	1	-1	1	1	1	1	1	1	1	1	-1	-1	1	1	1	-1	1	1	1	-1	-1	1	1	1	1	-1	1	1	1	0	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	0	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	1	-1	1	-1	-1	1	-1	1	0	1	1	-1	-1	1	1	1	1	1	1	1	0
attractor536	1	1	1	1	-1	1	-1	1	1	1	-1	1	1	-1	1	1	1	1	1	1	1	-1	-1	1	1	1	1	1	1	-1	-1	0	0	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	0	1	1	1	1	-1	1	1	-1	1	1	1	-1	1	1	1	0	1	-1	1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	1	-1	-1	1	1	1	1	1	1	1	1	1	1	-1	1	-1	1	1	1	1	1	1	1
attractor537	1	1	1	1	1	1	1	1	1	-1	-1	1	1	1	1	-1	1	-1	1	1	1	1	1	1	1	1	1	1	-1	-1	-1	0	1	1	1	1	-1	1	1	1	1	-1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	-1	1	1	1	-1	1	1	1	1	1	1	-1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	-1	-1	1	1	1	1	1	1	1	1	1	-1	1	-1	1	1	1	1	1	1	1	1	1	1	-1	1	-1	1	-1	1	1	1	1	1
attractor538	1	-1	1	1	1	-1	-1	1	1	-1	-1	1	1	1	1	-1	1	-1	1	1	1	-1	1	1	1	1	1	1	-1	-1	-1	1	1	1	1	1	-1	1	-1	1	1	1	1	1	1	1	1	1	-1	0	1	1	1	1	-1	1	-1	1	1	1	1	0	1	1	1	1	1	1	0	1	1	1	1	1	-1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	1	1	-1	1	-1	1	-1	1	1	1	-1	1	0	1	1	-1	1	1	1	1	1	1	1	1	0
attractor539	1	1	1	1	1	1	1	1	-1	1	-1	1	1	1	1	1	-1	-1	1	1	1	1	1	1	1	1	1	1	-1	-1	1	0	1	1	1	1	-1	1	1	1	1	1	1	1	1	1	-1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	-1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	-1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	1	1
attractor540	1	1	1	1	-1	1	1	1	-1	-1	-1	1	1	1	1	1	-1	-1	1	1	1	1	-1	1	1	1	1	1	1	-1	-1	1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	0	1	-1	1	-1	1	1	1	-1	1	1	1	-1	1	1	-1	1	1	-1	1	-1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	-1	1	1	1	-1	1	1	-1	1	1	1	1	1	1	1	1	1
attractor541	1	1	1	1	1	1	1	1	1	-1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	0	1	1	-1	1	1	1	-1	1	1	1	1	1	1	1	-1	0	1	1	1	1	1	-1	1	0	1	1	-1	1	1	-1	-1	1	1	1	1	1	1	1	-1	1	1	-1	1	1	1	-1	1	1	1	1	-1	1	1	-1	-1	1	1	1	1	1	1	1	1
attractor542	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	-1	1	1	1	1	-1	1	1	1	-1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	-1	-1	1	1	1	1	1	1	0	1	1	1	1	-1	1	-1	1	1	0	1	1	1	-1	1	1	1	-1	1	-1	1	1	1	1	-1	1	1	1	1	1	1	1	1	-1	-1	1	1	-1	-1	1	1	1	1	1	1	-1	1	-1	1	1	1	1	0	0	1	1	-1	1	1	1	1	1	1	1	1	0
attractor543	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	-1	1	1	1	1	1	1	1	1	1	-1	1	-1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	-1	-1	1	1	1	1	0	1	1	1	1	1	1	-1	1	1	1	1	1	1	-1	1	1	1	-1	1	1	1	1	1	1	1	1	-1	-1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	1	0
attractor544	1	1	1	1	1	-1	1	1	-1	-1	1	-1	-1	1	1	-1	1	1	1	1	1	0	1	1	1	1	0	1	1	1	1	0	0	1	1	1	-1	1	1	1	-1	1	1	1	-1	1	1	1	1	1	1	0	0	1	1	1	-1	1	1	1	-1	1	1	1	1	1	1	1	0	1	1	-1	1	1	-1	1	0	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	-1	-1	1	-1	1	-1	1	1	-1	1	1	1	1	1	1	1	1	1
attractor545	-1	1	1	1	-1	1	-1	1	1	-1	-1	1	1	1	1	1	-1	-1	1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	-1	1	1	-1	-1	1	1	1	1	1	1	1	1	1	0	1	1	1	-1	1	1	1	1	0	1	1	-1	1	1	-1	0	1	1	1	-1	1	1	1	0	1	1	1	1	1	1	-1	-1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	0	1	1	-1	1	1	1	-1	1	1	1	1	0
attractor546	1	1	1	1	-1	1	1	1	1	1	-1	1	1	1	-1	-1	1	1	1	1	1	1	1	1	-1	-1	1	1	1	-1	-1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	0	1	0	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	1	-1	1	-1	1	-1	-1	1	-1	1	0	1	1	-1	1	0	1	1	1	1	1	1	0
attractor547	1	1	1	1	-1	1	1	-1	1	-1	-1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	-1	-1	1	1	1	-1	1	1	-1	1	-1	1	-1	1	1	-1	1	1	0	0	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	-1	1	-1	1	1	-1	1	-1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	-1	1	-1	1	1	-1	1	-1	1	1	1	1	1	1	1	1	1	-1	1	-1	1	1	1	1	1	1	1
attractor548	1	1	1	1	-1	1	1	1	-1	-1	1	1	1	1	1	1	1	-1	1	1	1	1	-1	1	1	1	1	1	-1	-1	-1	0	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	1	1	-1	1	0	1	1	1	1	1	1	0	0	0	1	-1	1	1	1	-1	0	1	1	1	-1	1	-1	1	1	1	1	1	1	1	-1	-1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	-1	-1	1	1	0	1	1	1	-1	1	0	1	1	1	1	1	1	0
attractor549	1	1	1	-1	-1	1	1	1	1	1	-1	1	-1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	1	-1	1	1	1	1	-1	1	1	1	1	1	1	1	-1	1	-1	1	1	1	1	1	1	1	0	1	1	-1	1	1	1	1	1	0	1	1	1	1	1	1	0	1	1	1	-1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	-1	1	1	1	0	0	1	1	-1	-1	0	1	1	1	1	1	1	0
attractor550	1	1	1	1	-1	1	1	1	1	-1	1	-1	1	1	1	1	1	1	1	1	1	-1	1	1	-1	1	1	1	1	1	-1	1	1	1	-1	1	1	1	1	1	1	-1	-1	1	1	-1	1	1	-1	0	1	1	0	1	1	-1	1	1	1	1	1	1	1	1	1	-1	1	-1	1	-1	1	1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	1	-1	1	1	1	1	1	1	1
attractor551	1	1	1	1	-1	1	-1	1	1	-1	-1	-1	1	1	1	1	1	-1	1	1	1	-1	1	1	1	1	1	1	1	-1	-1	0	0	1	1	1	1	1	1	1	-1	1	1	1	1	1	-1	1	1	0	-1	1	1	1	1	1	1	1	1	-1	-1	1	1	1	1	1	1	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	-1	1	-1	1	1	1	1	1	1	1
attractor552	1	1	1	1	1	1	1	1	1	-1	-1	-1	-1	1	1	-1	1	-1	1	1	1	-1	-1	1	1	1	1	1	-1	1	1	0	1	1	1	1	1	1	1	1	-1	1	-1	1	-1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	-1	1	1	1	1	-1	1	1	0	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	-1	-1	1	1	1	1	1	1	1	1	-1	1	1	1	-1	-1	-1	1	-1	1	-1	1	1	-1	1	-1	1	1	1	1	1	1	1
attractor553	-1	1	1	1	1	1	-1	1	1	1	1	-1	-1	1	1	1	1	1	1	1	1	1	-1	1	1	1	1	-1	-1	-1	-1	0	0	1	1	1	1	1	1	1	-1	1	1	1	-1	1	1	1	-1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	-1	-1	1	1	1	0	1	1	-1	-1	1	-1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	-1	-1	1	-1	1	1	1	1	1	1	1	1	-1	1	1	1	-1	1	1	1	1	1
attractor554	-1	1	1	1	1	1	1	1	1	1	-1	1	-1	1	1	1	-1	-1	1	1	1	-1	1	1	1	1	1	1	-1	-1	-1	1	1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	-1	1	1	-1	1	0	1	1	1	-1	1	1	1	-1	1	1	-1	1	1	1	1	1	1	-1	1	-1	1	1	1	0	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	-1	1	-1	1	1	1	1	1	1	1	1	-1	1	-1	1	1	1	1	1	1	1
attractor555	1	1	1	1	-1	-1	1	1	1	1	-1	1	1	-1	1	-1	1	1	1	1	1	1	1	1	-1	-1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	1	-1	1	1	1	0	1	1	0	1	1	1	1	1	1	-1	-1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	1	-1	1	1	1	1	-1	1	-1	1	1	-1	1	1	1	1	1	1	1	1	1
attractor556	1	1	1	1	-1	1	-1	1	1	1	1	-1	1	1	1	1	1	1	1	1	1	-1	-1	1	-1	1	1	1	-1	1	-1	1	1	1	1	1	-1	1	1	1	1	-1	1	1	1	-1	-1	1	1	1	1	1	1	1	-1	-1	1	1	1	-1	1	1	1	1	-1	-1	1	-1	0	-1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	-1	1	1	-1	1	-1	1	1	1	1	1	1	1
attractor557	-1	1	1	1	1	1	1	1	1	-1	-1	1	-1	1	1	1	1	1	1	1	1	1	-1	1	1	1	1	-1	-1	1	-1	0	1	1	1	1	-1	1	1	1	1	-1	1	1	1	-1	1	-1	1	1	1	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	-1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	-1	1	-1	1	-1	1	1	1	1	1
attractor558	1	1	-1	-1	1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	-1	1	1	-1	1	1	-1	1	0	1	0	1	-1	-1	1	1	1	1	1	1	1	0	-1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	-1	1	1	0	1	-1	1	1	-1	0	-1	1	1	-1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	1	1	-1	1	-1	1	1	1	1	-1	1	1	1	1	1	1	-1	1	1	-1	1	-1	1	1	1	1	1	1	1
attractor559	1	1	1	1	1	-1	1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	-1	1	-1	-1	1	1	1	-1	1	1	1	-1	1	1	1	1	1	1	1	-1	1	1	1	-1	1	-1	1	1	1	1	1	1	-1	1	1	1	1	-1	-1	1	1	1	1	1	1	-1	0	-1	1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	-1	1	1	1	-1	1	-1	1	1	-1	1	1	1	1	1	1	1	1	1
attractor560	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	-1	-1	1	1	1	1	1	-1	1	1	1	-1	-1	1	1	1	1	1	1	-1	0	1	1	1	1	-1	1	-1	1	1	1	-1	1	1	1	-1	-1	1	1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	-1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	1	1
attractor561	-1	1	1	1	1	1	1	1	1	-1	-1	1	1	-1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	-1	-1	-1	0	0	-1	1	1	1	1	1	1	1	1	1	1	1	-1	1	-1	-1	0	1	1	0	1	-1	-1	-1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	1	-1	-1	1	1	1	1	1	1	0	0	1	1	-1	1	1	1	-1	1	1	1	1	0
attractor562	-1	1	1	1	1	1	-1	1	1	1	-1	-1	1	-1	1	-1	1	1	1	1	1	-1	-1	1	-1	1	1	-1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	-1	-1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	-1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	1	0
attractor563	1	1	1	1	1	1	-1	1	1	-1	1	1	1	1	1	-1	-1	-1	1	1	1	-1	1	1	1	1	1	1	-1	1	-1	1	1	1	1	1	-1	1	-1	1	1	1	1	1	1	1	-1	-1	1	1	-1	1	0	1	-1	1	-1	1	1	1	1	1	1	-1	1	1	1	1	1	-1	-1	1	1	1	-1	1	0	1	-1	1	1	1	-1	1	-1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	-1	1	-1	1	1	-1	1	1	1	-1	1	1	1	1	1
attractor564	-1	1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	-1	-1	1	0	1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	-1	1	-1	1	1	-1	1	1	1	1	1	1	1	-1	1	-1	1	1	-1	1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	-1	1	-1	1	-1	1	1	1	1	1
attractor565	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	-1	-1	1	-1	1	1	-1	1	1	-1	1	1	1	1	1	-1	1	1	-1	-1	-1	1	1	1	1	0	1	-1	1	-1	1	1	0	0	1	1	-1	1	1	1	-1	0	1	1	-1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	-1	1	1	-1	1	1	1	1	1	1	1	1	-1	1	0	1	1	1	1	1	1	0
attractor566	-1	1	1	1	1	-1	1	1	1	1	-1	1	-1	1	1	-1	1	1	-1	-1	-1	-1	1	1	-1	1	1	1	1	1	1	0	0	1	1	-1	1	1	1	1	1	-1	1	1	-1	1	-1	-1	-1	0	1	0	0	0	-1	1	-1	1	1	0	1	1	1	1	1	1	1	1	1	-1	1	-1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	-1	1	1	1	1	1	1	1	-1	0	0	-1	1	-1	1	0	1	-1	1	1	1	1	0
attractor567	1	1	1	1	1	1	1	1	-1	1	1	-1	1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	-1	-1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	1	0	1	-1	1	-1	1	1	-1	-1	1	1	1	-1	1	1	-1	0	1	1	1	1	1	-1	1	0	1	1	1	1	1	1	-1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	-1	1	-1	1	1	1	1	1	1	1
attractor568	1	-1	1	1	-1	1	-1	1	1	-1	1	1	1	-1	1	-1	1	1	1	1	1	-1	1	1	1	1	1	1	-1	-1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	-1	-1	1	0	1	1	0	1	-1	1	1	1	1	0	1	1	1	1	1	1	1	1	0	1	1	1	-1	1	-1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	-1	1	1	1	1	1	1	1	1	0
attractor569	-1	1	1	1	1	1	1	1	1	-1	-1	-1	-1	1	1	-1	1	-1	1	1	1	-1	-1	1	1	1	1	-1	-1	-1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	-1	1	-1	0	-1	1	0	1	1	1	-1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	-1	-1	-1	1	-1	1	1	1	-1	1	-1	1	1	-1	1	-1	1	1	1	1	1	1	1
