name clusters
is_065125 4
is_065126 3
is_065127 4
is_065128 4
is_065129 4
is_065130 0
is_065131 1
is_065132 1
is_065133 4
is_065134 3
is_065135 3
is_065136 1
is_065137 3
is_065138 1
is_065139 2
is_065140 4
is_065141 3
is_065142 0
is_065143 4
is_065144 4
is_065145 4
is_065146 1
is_065147 2
is_065148 2
is_065149 2
is_065150 1
is_065151 3
is_065152 4
is_065153 2
is_065154 1
is_065155 1
is_065156 0
is_065157 1
is_065158 4
is_065159 1
is_065160 2
is_065161 2
is_065162 1
is_065163 2
is_065164 3
is_065165 3
is_065166 4
is_065167 2
is_065168 4
is_065169 3
is_065170 2
is_065171 1
is_065172 4
is_065173 2
is_065174 2
is_065175 3
is_065176 2
is_065177 4
is_065178 3
is_065179 2
is_065180 2
is_065181 1
is_065182 4
is_065183 0
is_065184 1
is_065185 1
is_065186 1
is_065187 2
is_065188 2
is_065189 1
is_065190 1
is_065191 2
is_065192 4
is_065193 4
is_065194 0
is_065195 0
is_065196 3
is_065197 2
is_065198 2
is_065199 0
is_065200 2
is_065201 1
is_065202 4
is_065203 0
is_065204 3
is_065205 3
is_065206 3
is_065207 1
is_065208 1
is_065209 3
is_065210 2
is_065211 4
is_065212 1
is_065213 3
is_065214 1
is_065215 0
is_065216 3
is_065217 1
is_065218 0
is_065219 0
is_065220 2
is_065221 4
is_065222 3
is_065223 4
is_065224 4
is_065225 4
is_065226 1
is_065227 3
is_065228 3
is_065229 0
is_065230 0
is_065231 2
is_065232 1
is_065233 1
is_065234 4
is_065235 1
is_065236 4
is_065237 2
is_065238 0
is_065239 1
is_065240 1
is_065241 0
is_065242 4
is_065243 1
is_065244 1
is_065245 3
is_065246 1
is_065247 2
is_065248 3
is_065249 1
is_065250 2
is_065251 0
is_065252 1
is_065253 0
is_065254 1
is_065255 2
is_065256 4
is_065257 1
is_065258 2
is_065259 4
is_065260 1
is_065261 3
is_065262 0
is_065263 2
is_065264 1
is_065265 1
is_065266 3
is_065267 0
is_065268 2
is_065269 1
is_065270 0
is_065271 4
is_065272 4
is_065273 4
is_065274 1
is_065275 3
is_065276 2
is_065277 1
is_065278 4
is_065279 1
is_065280 3
is_065281 1
is_065282 0
is_065283 2
is_065284 4
is_065285 1
is_065286 1
is_065287 1
is_065288 1
is_065289 0
is_065290 2
is_065291 3
is_065292 2
is_065293 1
is_065294 3
is_065295 4
is_065296 2
is_065297 4
is_065298 4
is_065299 1
is_065300 1
is_065301 4
is_065302 1
is_065303 1
is_065304 1
is_065305 2
is_065306 1
is_065307 4
is_065308 0
is_065309 1
is_065310 1
is_065311 4
is_065312 0
is_065313 1
is_065314 0
is_065315 2
is_065316 1
is_065317 2
is_065318 4
is_065319 4
is_065320 2
is_065321 0
is_065322 2
is_065323 2
is_065324 0
is_065325 4
is_065326 0
is_065327 3
is_065328 1
is_065329 4
is_065330 2
is_065331 0
is_065332 4
is_065333 2
is_065334 3
is_065335 4
is_065336 1
is_065337 2
is_065338 0
is_065339 2
is_065340 4
is_065341 3
is_065342 0
is_065343 1
is_065344 3
is_065345 2
is_065346 1
is_065347 4
is_065348 1
is_065349 3
is_065350 0
is_065351 4
is_065352 2
is_065353 1
is_065354 1
is_065355 1
is_065356 1
is_065357 4
is_065358 0
is_065359 4
is_065360 4
is_065361 1
is_065362 4
is_065363 1
is_065364 4
is_065365 4
is_065366 3
is_065367 3
is_065368 2
is_065369 1
is_065370 3
is_065371 4
is_065372 2
is_065373 4
is_065374 4
is_065375 1
is_065376 1
is_065377 4
is_065378 1
is_065379 4
is_065380 0
is_065381 2
is_065382 3
is_065383 1
is_065384 1
is_065385 2
is_065386 3
is_065387 4
is_065388 3
is_065389 1
is_065390 1
is_065391 3
is_065392 0
is_065393 1
is_065394 3
is_065395 4
is_065396 0
is_065397 3
is_065398 1
is_065399 4
is_065400 1
is_065401 4
is_065402 3
is_065403 1
is_065404 3
is_065405 1
is_065406 2
is_065407 1
is_065408 3
is_065409 0
is_065410 1
is_065411 4
is_065412 2
is_065413 1
is_065414 1
is_065415 4
is_065416 0
is_065417 4
is_065418 1
is_065419 0
is_065420 3
is_065421 1
is_065422 4
is_065423 1
is_065424 1
is_065425 3
is_065426 0
is_065427 1
is_065428 3
is_065429 2
is_065430 4
is_065431 4
is_065432 4
is_065433 2
is_065434 1
is_065435 1
is_065436 1
is_065437 1
is_065438 4
is_065439 1
is_065440 4
is_065441 1
is_065442 3
is_065443 1
is_065444 2
is_065445 1
is_065446 0
is_065447 4
is_065448 4
is_065449 2
is_065450 1
is_065451 4
is_065452 4
is_065453 4
is_065454 2
is_065455 4
is_065456 2
is_065457 2
is_065458 1
is_065459 1
is_065460 2
is_065461 4
is_065462 3
is_065463 2
is_065464 1
is_065465 0
is_065466 4
is_065467 1
is_065468 1
is_065469 3
is_065470 1
is_065471 4
is_065472 3
is_065473 1
is_065474 3
is_065475 4
is_065476 1
is_065477 4
is_065478 2
is_065479 4
is_065480 0
is_065481 4
is_065482 0
is_065483 1
is_065484 4
is_065485 4
is_065486 1
is_065487 1
is_065488 1
is_065489 4
is_065490 2
is_065491 1
is_065492 2
is_065493 4
is_065494 4
is_065495 2
is_065496 4
is_065497 2
is_065498 1
is_065499 4
is_065500 4
is_065501 4
is_065502 1
is_065503 1
is_065504 2
is_065505 1
is_065506 4
is_065507 1
is_065508 2
is_065509 1
is_065510 4
is_065511 1
is_065512 4
is_065513 2
is_065514 2
is_065515 4
is_065516 1
is_065517 4
is_065518 3
is_065519 1
is_065520 4
is_065521 2
is_065522 0
is_065523 2
is_065524 1
is_065525 3
is_065526 0
is_065527 1
is_065528 1
is_065529 3
is_065530 1
is_065531 1
is_065532 3
is_065533 1
is_065534 1
is_065535 2
is_065536 1
is_065537 3
is_065538 4
is_065539 2
is_065540 1
is_065541 3
is_065542 4
is_065543 4
is_065544 4
is_065545 1
is_065546 2
is_065547 3
is_065548 2
is_065549 2
is_065550 4
is_065551 3
is_065552 1
is_065553 0
is_065554 4
is_065555 4
is_065556 0
is_065557 3
is_065558 3
is_065559 4
is_065560 3
is_065561 4
is_065562 4
is_065563 3
is_065564 3
is_065565 2
is_065566 0
is_065567 2
is_065568 2
is_065569 0
is_065570 0
is_065571 3
is_065572 0
is_065573 2
is_065574 1
is_065575 2
is_065576 0
is_065577 1
is_065578 4
is_065579 4
is_065580 1
is_065581 2
is_065582 1
is_065583 1
is_065584 0
is_065585 1
is_065586 0
is_065587 4
is_065588 0
is_065589 0
is_065590 4
is_065591 1
is_065592 4
is_065593 3
is_065594 4
is_065595 1
is_065596 1
is_065597 1
is_065598 1
is_065599 1
is_065600 0
is_065601 3
is_065602 3
is_065603 4
is_065604 4
is_065605 3
is_065606 2
is_065607 0
is_065608 2
is_065609 1
is_065610 2
is_065611 3
is_065612 0
is_065613 4
is_065614 4
is_065615 3
is_065616 4
is_065617 2
is_065618 4
is_065619 4
is_065620 2
is_065621 0
is_065622 1
is_065623 0
is_065624 2
is_065625 1
is_065626 4
is_065627 3
is_065628 2
is_065629 3
is_065630 3
is_065631 1
is_065632 0
is_065633 1
is_065634 1
is_065635 3
is_065636 1
is_065637 2
is_065638 1
is_065639 0
is_065640 3
is_065641 1
is_065642 1
is_065643 1
is_065644 2
is_065645 2
is_065646 4
is_065647 4
is_065648 4
is_065649 2
is_065650 3
is_065651 1
is_065652 4
is_065653 2
is_065654 1
is_065655 0
is_065656 4
is_065657 1
is_065658 1
is_065659 2
is_065660 1
is_065661 1
is_065662 3
is_065663 3
is_065664 4
is_065665 4
is_065666 1
is_065667 1
is_065668 4
is_065669 1
is_065670 2
is_065671 2
is_065672 1
is_065673 3
is_065674 1
is_065675 1
is_065676 1
is_065677 0
is_065678 1
is_065679 0
is_065680 1
is_065681 1
is_065682 4
is_065683 1
is_065684 2
is_065685 4
is_065686 1
is_065687 4
is_065688 3
is_065689 3
is_065690 0
is_065691 0
is_065692 2
is_065693 0
is_065694 1
is_065695 4
is_065696 1
is_065697 4
is_065698 3
is_065699 0
is_065700 4
is_065701 1
is_065702 1
is_065703 2
is_065704 3
is_065705 1
is_065706 2
is_065707 1
is_065708 4
is_065709 3
is_065710 1
is_065711 1
is_065712 2
is_065713 4
is_065714 1
is_065715 1
is_065716 1
is_065717 4
is_065718 4
is_065719 1
is_065720 1
is_065721 0
is_065722 4
is_065723 0
is_065724 3
is_065725 4
is_065726 0
is_065727 4
is_065728 0
is_065729 1
is_065730 4
is_065731 0
is_065732 2
is_065733 1
is_065734 0
is_065735 4
is_065736 3
is_065737 1
is_065738 1
is_065739 3
is_065740 4
is_065741 1
is_065742 4
is_065743 1
is_065744 4
is_065745 4
is_065746 1
is_065747 4
is_065748 4
is_065749 1
is_065750 4
is_065751 4
is_065752 3
is_065753 2
is_065754 4
is_065755 1
is_065756 1
is_065757 0
is_065758 1
is_065759 0
is_065760 4
is_065761 2
is_065762 4
is_065763 0
is_065764 1
is_065765 3
is_065766 2
is_065767 3
is_065768 3
is_065769 2
is_065770 4
is_065771 1
is_065772 1
is_065773 1
is_065774 3
is_065775 1
is_065776 1
is_065777 0
is_065778 1
is_065779 2
is_065780 4
is_065781 1
is_065782 1
is_065783 1
is_065784 3
is_065785 1
is_065786 4
is_065787 4
is_065788 4
is_065789 2
is_065790 3
is_065791 2
is_065792 4
is_065793 1
is_065794 0
is_065795 3
is_065796 4
is_065797 4
is_065798 4
is_065799 1
is_065800 1
is_065801 1
is_065802 4
is_065803 4
is_065804 4
is_065805 1
is_065806 4
is_065807 4
is_065808 3
is_065809 4
is_065810 0
is_065811 0
is_065812 4
is_065813 2
is_065814 0
is_065815 0
is_065816 1
is_065817 1
is_065818 4
is_065819 4
is_065820 2
is_065821 2
is_065822 1
is_065823 2
is_065824 1
is_065825 1
is_065826 2
is_065827 0
is_065828 2
is_065829 1
is_065830 4
is_065831 1
is_065832 4
is_065833 1
is_065834 0
is_065835 3
is_065836 1
is_065837 1
is_065838 1
is_065839 1
is_065840 4
is_065841 1
is_065842 2
is_065843 4
is_065844 4
is_065845 2
is_065846 1
is_065847 2
is_065848 4
is_065849 3
is_065850 3
is_065851 4
is_065852 4
is_065853 4
is_065854 1
is_065855 0
is_065856 1
is_065857 4
is_065858 1
is_065859 0
is_065860 4
is_065861 1
is_065862 1
is_065863 2
is_065864 1
is_065865 1
is_065866 1
is_065867 4
is_065868 1
is_065869 1
is_065870 4
is_065871 1
is_065872 0
is_065873 1
is_065874 1
is_065875 2
is_065876 2
is_065877 4
is_065878 1
is_065879 1
is_065880 1
is_065881 1
is_065882 0
is_065883 4
is_065884 1
is_065885 1
is_065886 2
is_065887 1
is_065888 0
is_065889 2
is_065890 1
is_065891 1
is_065892 1
is_065893 2
is_065894 1
is_065895 4
is_065896 2
is_065897 3
is_065898 4
is_065899 2
is_065900 4
is_065901 0
is_065902 1
is_065903 0
is_065904 3
is_065905 0
is_065906 0
is_065907 1
is_065908 4
is_065909 2
is_065910 1
is_065911 3
is_065912 1
is_065913 2
is_065914 4
is_065915 1
is_065916 1
is_065917 4
is_065918 3
is_065919 3
is_065920 2
is_065921 1
is_065922 1
is_065923 2
is_065924 4
is_065925 0
is_065926 1
is_065927 4
is_065928 4
is_065929 4
is_065930 4
is_065931 0
is_065932 4
is_065933 2
is_065934 3
is_065935 0
is_065936 1
is_065937 1
is_065938 0
is_065939 1
is_065940 2
is_065941 4
is_065942 0
is_065943 0
is_065944 4
is_065945 1
is_065946 4
is_065947 0
is_065948 3
is_065949 2
is_065950 4
is_065951 4
is_065952 2
is_065953 4
is_065954 2
is_065955 1
is_065956 1
is_065957 4
is_065958 1
is_065959 1
is_065960 1
is_065961 2
is_065962 2
is_065963 4
is_065964 4
is_065965 2
is_065966 3
is_065967 1
is_065968 1
is_065969 2
is_065970 1
is_065971 1
is_065972 4
is_065973 1
is_065974 4
is_065975 1
is_065976 1
is_065977 2
is_065978 2
is_065979 0
is_065980 4
is_065981 1
is_065982 4
is_065983 3
is_065984 1
is_065985 4
is_065986 4
is_065987 1
is_065988 3
is_065989 1
is_065990 0
is_065991 4
is_065992 1
is_065993 1
is_065994 1
is_065995 1
is_065996 1
is_065997 0
is_065998 1
is_065999 2
is_066000 0
is_066001 2
is_066002 2
is_066003 0
is_066004 1
is_066005 1
is_066006 1
is_066007 2
is_066008 2
is_066009 4
is_066010 0
is_066011 1
is_066012 0
is_066013 2
is_066014 3
is_066015 4
is_066016 2
is_066017 0
is_066018 1
is_066019 2
is_066020 2
is_066021 1
is_066022 2
is_066023 3
is_066024 4
is_066025 2
is_066026 3
is_066027 3
is_066028 4
is_066029 4
is_066030 3
is_066031 1
is_066032 0
is_066033 1
is_066034 2
is_066035 4
is_066036 1
is_066037 1
is_066038 1
is_066039 1
is_066040 4
is_066041 2
is_066042 0
is_066043 1
is_066044 4
is_066045 4
is_066046 3
is_066047 1
is_066048 1
is_066049 3
is_066050 4
is_066051 4
is_066052 1
is_066053 1
is_066054 1
is_066055 4
is_066056 2
is_066057 1
is_066058 3
is_066059 0
is_066060 3
is_066061 4
is_066062 3
is_066063 0
is_066064 3
is_066065 1
is_066066 3
is_066067 0
is_066068 2
is_066069 3
is_066070 0
is_066071 4
is_066072 3
is_066073 4
is_066074 1
is_066075 2
is_066076 4
is_066077 4
is_066078 3
is_066079 1
is_066080 4
is_066081 3
is_066082 4
is_066083 1
is_066084 4
is_066085 0
is_066086 0
is_066087 1
is_066088 4
is_066089 2
is_066090 3
is_066091 3
is_066092 4
is_066093 2
is_066094 1
is_066095 1
is_066096 4
is_066097 4
is_066098 1
is_066099 1
is_066100 2
is_066101 3
is_066102 4
is_066103 4
is_066104 0
is_066105 1
is_066106 1
is_066107 3
is_066108 2
is_066109 0
is_066110 2
is_066111 0
is_066112 2
is_066113 1
is_066114 2
is_066115 1
is_066116 4
is_066117 4
is_066118 0
is_066119 2
is_066120 3
is_066121 2
is_066122 3
is_066123 1
is_066124 4
is_066125 3
is_066126 3
is_066127 4
is_066128 4
is_066129 1
is_066130 0
is_066131 4
is_066132 2
is_066133 1
is_066134 1
is_066135 1
is_066136 3
is_066137 0
is_066138 4
is_066139 1
is_066140 2
is_066141 4
is_066142 4
is_066143 4
is_066144 1
is_066145 1
is_066146 2
is_066147 4
is_066148 1
is_066149 1
is_066150 1
is_066151 3
is_066152 3
is_066153 3
is_066154 1
is_066155 2
is_066156 3
is_066157 3
is_066158 1
is_066159 2
is_066160 4
is_066161 1
is_066162 2
is_066163 0
is_066164 0
is_066165 0
is_066166 1
is_066167 2
is_066168 4
is_066169 3
is_066170 0
is_066171 2
is_066172 0
is_066173 3
is_066174 1
is_066175 0
is_066176 4
is_066177 4
is_066178 4
is_066179 4
is_066180 2
is_066181 1
is_066182 2
is_066183 2
is_066184 4
is_066185 1
is_066186 3
is_066187 2
is_066188 2
is_066189 4
is_066190 2
is_066191 3
is_066192 4
is_066193 1
is_066194 3
is_066195 1
is_066196 0
is_066197 2
is_066198 4
is_066199 0
is_066200 1
is_066201 3
is_066202 4
is_066203 4
is_066204 4
is_066205 2
is_066206 3
is_066207 4
is_066208 1
is_066209 3
is_066210 0
is_066211 3
is_066212 4
is_066213 2
is_066214 4
is_066215 4
is_066216 1
is_066217 3
is_066218 4
is_066219 4
is_066220 3
is_066221 3
is_066222 1
is_066223 2
is_066224 0
is_066225 0
is_066226 0
is_066227 2
is_066228 0
is_066229 3
is_066230 3
is_066231 4
is_066232 4
is_066233 1
is_066234 4
is_066235 3
is_066236 3
is_066237 1
is_066238 0
is_066239 3
is_066240 1
is_066241 4
is_066242 1
is_066243 4
is_066244 1
is_066245 1
is_066246 3
is_066247 2
is_066248 3
is_066249 4
is_066250 4
is_066251 2
is_066252 2
is_066253 1
is_066254 1
is_066255 1
is_066256 1
is_066257 1
is_066258 1
is_066259 1
is_066260 0
is_066261 4
is_066262 1
is_066263 1
is_066264 1
is_066265 1
is_066266 3
is_066267 2
is_066268 1
is_066269 2
is_066270 1
is_066271 3
is_066272 4
is_066273 4
is_066274 1
is_066275 4
is_066276 4
is_066277 2
is_066278 4
is_066279 4
is_066280 1
is_066281 4
is_066282 1
is_066283 2
is_066284 2
is_066285 1
is_066286 1
is_066287 0
is_066288 1
is_066289 0
is_066290 1
is_066291 4
is_066292 3
is_066293 0
is_066294 3
is_066295 3
is_066296 3
is_066297 2
is_066298 4
is_066299 1
is_066300 4
is_066301 3
is_066302 0
is_066303 1
is_066304 4
is_066305 0
is_066306 4
is_066307 1
is_066308 4
is_066309 3
is_066310 4
is_066311 2
is_066312 3
is_066313 2
is_066314 2
is_066315 4
is_066316 1
is_066317 4
is_066318 4
is_066319 1
is_066320 3
is_066321 1
is_066322 3
is_066323 3
is_066324 1
is_066325 2
is_066326 3
is_066327 1
is_066328 2
is_066329 1
is_066330 1
is_066331 4
is_066332 4
is_066333 1
is_066334 4
is_066335 1
is_066336 2
is_066337 4
is_066338 3
is_066339 2
is_066340 4
is_066341 2
is_066342 3
is_066343 2
is_066344 1
is_066345 1
is_066346 3
is_066347 3
is_066348 0
is_066349 1
is_066350 1
is_066351 4
is_066352 1
is_066353 1
is_066354 2
is_066355 1
is_066356 2
is_066357 1
is_066358 3
is_066359 4
is_066360 2
is_066361 0
is_066362 0
is_066363 3
is_066364 1
is_066365 4
is_066366 1
is_066367 4
is_066368 1
is_066369 3
is_066370 4
is_066371 3
is_066372 1
is_066373 0
is_066374 3
is_066375 3
is_066376 1
is_066377 4
is_066378 2
is_066379 1
is_066380 2
is_066381 4
is_066382 0
is_066383 1
is_066384 1
is_066385 2
is_066386 4
is_066387 3
is_066388 1
is_066389 1
is_066390 4
is_066391 3
is_066392 4
is_066393 3
is_066394 0
is_066395 2
is_066396 4
is_066397 2
is_066398 3
is_066399 4
is_066400 2
is_066401 4
is_066402 2
is_066403 4
is_066404 1
is_066405 0
is_066406 1
is_066407 3
is_066408 2
is_066409 3
is_066410 4
is_066411 2
is_066412 3
is_066413 2
is_066414 3
is_066415 4
is_066416 3
is_066417 2
is_066418 4
is_066419 3
is_066420 1
is_066421 1
is_066422 4
is_066423 4
is_066424 3
is_066425 3
is_066426 4
is_066427 0
is_066428 4
is_066429 1
is_066430 2
is_066431 1
is_066432 1
is_066433 1
is_066434 1
is_066435 1
is_066436 1
is_066437 2
is_066438 4
is_066439 4
is_066440 1
is_066441 4
is_066442 1
is_066443 4
is_066444 4
is_066445 4
is_066446 4
is_066447 4
is_066448 0
is_066449 2
is_066450 1
is_066451 1
is_066452 1
is_066453 1
is_066454 3
is_066455 1
is_066456 1
is_066457 2
is_066458 4
is_066459 1
is_066460 4
is_066461 2
is_066462 2
is_066463 2
is_066464 4
is_066465 1
is_066466 2
is_066467 1
is_066468 1
is_066469 1
is_066470 4
is_066471 4
is_066472 4
is_066473 1
is_066474 4
is_066475 4
is_066476 2
is_066477 2
is_066478 3
is_066479 3
is_066480 1
is_066481 2
is_066482 2
is_066483 1
is_066484 2
is_066485 2
is_066486 2
is_066487 4
is_066488 0
is_066489 2
is_066490 4
is_066491 1
is_066492 2
is_066493 4
is_066494 4
is_066495 3
is_066496 2
is_066497 4
is_066498 1
is_066499 2
is_066500 2
is_066501 1
is_066502 3
is_066503 1
is_066504 1
is_066505 1
is_066506 3
is_066507 1
is_066508 1
is_066509 3
is_066510 3
is_066511 3
is_066512 1
is_066513 1
is_066514 0
is_066515 2
is_066516 3
is_066517 2
is_066518 3
is_066519 1
is_066520 3
is_066521 0
is_066522 3
is_066523 1
is_066524 1
is_066525 4
is_066526 4
is_066527 3
is_066528 0
is_066529 1
is_066530 2
is_066531 2
is_066532 2
is_066533 4
is_066534 3
is_066535 1
is_066536 1
is_066537 2
is_066538 0
is_066539 3
is_066540 0
is_066541 4
is_066542 1
is_066543 1
is_066544 4
is_066545 0
is_066546 1
is_066547 0
is_066548 1
is_066549 4
is_066550 2
is_066551 4
is_066552 1
is_066553 3
is_066554 2
is_066555 1
is_066556 4
is_066557 1
is_066558 1
is_066559 3
is_066560 1
is_066561 4
is_066562 4
is_066563 1
is_066564 4
is_066565 4
is_066566 3
is_066567 2
is_066568 1
is_066569 2
is_066570 4
is_066571 3
is_066572 1
is_066573 3
is_066574 1
is_066575 4
is_066576 4
is_066577 3
is_066578 1
is_066579 2
is_066580 3
is_066581 0
is_066582 4
is_066583 0
is_066584 3
is_066585 1
is_066586 4
is_066587 4
is_066588 0
is_066589 4
is_066590 2
is_066591 0
is_066592 1
is_066593 4
is_066594 1
is_066595 2
is_066596 1
is_066597 1
is_066598 0
is_066599 4
is_066600 4
is_066601 3
is_066602 1
is_066603 0
is_066604 1
is_066605 4
is_066606 4
is_066607 3
is_066608 4
is_066609 3
is_066610 2
is_066611 0
is_066612 4
is_066613 2
is_066614 1
is_066615 3
is_066616 3
is_066617 1
is_066618 4
is_066619 1
is_066620 4
is_066621 4
is_066622 0
is_066623 4
is_066624 2
is_066625 4
is_066626 1
is_066627 4
is_066628 1
is_066629 4
is_066630 2
is_066631 3
is_066632 2
is_066633 1
is_066634 0
is_066635 4
is_066636 4
is_066637 2
is_066638 0
is_066639 1
is_066640 1
is_066641 2
is_066642 4
is_066643 1
is_066644 4
is_066645 4
is_066646 1
is_066647 2
is_066648 4
is_066649 4
is_066650 4
is_066651 3
is_066652 0
is_066653 1
is_066654 4
is_066655 4
is_066656 4
is_066657 4
is_066658 3
is_066659 3
is_066660 2
is_066661 3
is_066662 3
is_066663 2
is_066664 1
is_066665 1
is_066666 2
is_066667 1
is_066668 2
is_066669 0
is_066670 1
is_066671 4
is_066672 1
is_066673 1
is_066674 4
is_066675 4
is_066676 4
is_066677 1
is_066678 3
is_066679 3
is_066680 1
is_066681 2
is_066682 1
is_066683 1
is_066684 0
is_066685 1
is_066686 1
is_066687 1
is_066688 0
is_066689 4
is_066690 1
is_066691 1
is_066692 3
is_066693 1
is_066694 2
is_066695 3
is_066696 4
is_066697 4
is_066698 3
is_066699 2
is_066700 2
is_066701 3
is_066702 4
is_066703 1
is_066704 4
is_066705 2
is_066706 1
is_066707 0
is_066708 1
is_066709 3
is_066710 1
is_066711 2
is_066712 3
is_066713 1
is_066714 1
is_066715 4
is_066716 1
is_066717 4
is_066718 0
is_066719 1
is_066720 1
is_066721 1
is_066722 3
is_066723 4
is_066724 4
is_066725 4
is_066726 4
is_066727 4
is_066728 1
is_066729 3
is_066730 2
is_066731 2
is_066732 4
is_066733 3
is_066734 1
is_066735 1
is_066736 1
is_066737 3
is_066738 0
is_066739 4
is_066740 3
is_066741 1
is_066742 3
is_066743 0
is_066744 1
is_066745 4
is_066746 1
is_066747 0
is_066748 2
is_066749 2
is_066750 2
is_066751 4
is_066752 2
is_066753 1
is_066754 1
is_066755 1
is_066756 1
is_066757 3
is_066758 4
is_066759 2
is_066760 1
is_066761 4
is_066762 1
is_066763 4
is_066764 1
is_066765 4
is_066766 1
is_066767 4
is_066768 2
is_066769 1
is_066770 1
is_066771 3
is_066772 4
is_066773 1
is_066774 3
is_066775 2
is_066776 0
is_066777 4
is_066778 0
is_066779 2
is_066780 1
is_066781 4
is_066782 3
is_066783 1
is_066784 1
is_066785 2
is_066786 2
is_066787 1
is_066788 1
is_066789 3
is_066790 1
is_066791 1
is_066792 0
is_066793 2
is_066794 1
is_066795 1
is_066796 2
is_066797 4
is_066798 4
is_066799 1
is_066800 1
is_066801 3
is_066802 3
is_066803 1
is_066804 0
is_066805 1
is_066806 4
is_066807 3
is_066808 0
is_066809 4
is_066810 1
is_066811 2
is_066812 4
is_066813 0
is_066814 1
is_066815 4
is_066816 4
is_066817 3
is_066818 1
is_066819 0
is_066820 1
is_066821 4
is_066822 1
is_066823 1
is_066824 3
is_066825 1
is_066826 4
is_066827 4
is_066828 4
is_066829 4
is_066830 0
is_066831 2
is_066832 0
is_066833 3
is_066834 4
is_066835 1
is_066836 1
is_066837 2
is_066838 2
is_066839 1
is_066840 4
is_066841 1
is_066842 4
is_066843 1
is_066844 3
is_066845 4
is_066846 4
is_066847 1
is_066848 0
is_066849 2
is_066850 1
is_066851 1
is_066852 1
is_066853 1
is_066854 4
is_066855 3
is_066856 4
is_066857 3
is_066858 4
is_066859 3
is_066860 4
is_066861 3
is_066862 1
is_066863 1
is_066864 3
is_066865 4
is_066866 3
is_066867 1
is_066868 1
is_066869 1
is_066870 0
is_066871 4
is_066872 2
is_066873 4
is_066874 4
is_066875 0
